XP_003658319.1,3.1.3.2
XP_003659779.1,3.6.4.13
XP_003659798.1,2.7.11.1
XP_003659803.1,3.2.1.22
XP_003659809.1,1.14.18.1
XP_003659810.1,4.1.3.4
XP_003659812.1,2.1.1.41
XP_003659813.1,1.2.4.1
XP_003659824.1,2.3.1.31
XP_003659830.1,3.6.1.13
XP_003659834.1,1.14.18.1
XP_003659837.1,2.5.1.18
XP_003659844.1,2.1.1.107
XP_003659848.1,3.4.19.12
XP_003659849.1,2.3.1.181
XP_003659854.1,6.4.1.4
XP_003659857.1,2.7.12.2
XP_003659865.1,2.7.1.1
XP_003659866.1,2.3.1.258
XP_003659868.1,5.2.1.8
XP_003659871.1,3.1.2.2
XP_003659871.1,3.1.2.27
XP_003659883.1,2.4.1.232
XP_003659887.1,6.5.1.4
XP_003659889.1,2.4.2.19
XP_003659891.1,1.2.1.38
XP_003659891.1,2.7.2.8
XP_003659893.1,2.8.1.8
XP_003659904.1,1.1.1.352
XP_003659905.1,1.2.1.11
XP_003659913.1,6.1.1.12
XP_003659923.1,2.7.11.1
XP_003659924.1,2.7.11.1
XP_003659927.1,2.7.1.11
XP_003659944.1,3.5.4.34
XP_003659946.1,1.11.1.15
XP_003659949.1,2.7.1.33
XP_003659957.1,1.1.3.37
XP_003659957.1,1.1.3.8
XP_003659959.1,2.7.11.1
XP_003659966.1,2.7.1.32
XP_003659966.1,2.7.1.82
XP_003659976.1,2.8.1.12
XP_003659987.1,3.4.22.40
XP_003659999.1,2.7.11.1
XP_003659999.1,2.7.11.11
XP_003660000.1,3.1.3.56
XP_003660000.1,6.5.1.4
XP_003660001.1,2.7.11.1
XP_003660009.1,3.1.26.5
XP_003660021.1,3.4.21.48
XP_003660028.1,4.1.1.15
XP_003660037.1,3.4.11.19
XP_003660039.1,1.15.1.1
XP_003660041.1,2.2.1.2
XP_003660044.1,3.1.1.13
XP_003660052.1,1.1.1.250
XP_003660053.1,6.4.1.4
XP_003660054.1,1.3.8.4
XP_003660056.1,3.1.1.45
XP_003660058.1,2.3.2.23
XP_003660060.1,1.3.1.38
XP_003660061.1,2.7.1.137
XP_003660065.1,6.3.5.6
XP_003660065.1,6.3.5.7
XP_003660069.1,4.2.1.79
XP_003660092.1,2.7.7.48
XP_003660093.1,1.1.2.4
XP_003660096.1,3.2.1.14
XP_003660107.1,3.6.1.3
XP_003660107.1,3.6.3.1
XP_003660107.1,3.6.3.8
XP_003660118.1,3.1.26.5
XP_003660119.1,3.6.4.13
XP_003660128.1,3.6.4.13
XP_003660133.1,6.3.2.51
XP_003660141.1,2.7.11.1
XP_003660142.1,4.2.1.2
XP_003660143.1,2.3.3.9
XP_003660146.1,4.2.99.18
XP_003660147.1,2.1.1.37
XP_003660149.1,3.2.1.101
XP_003660153.1,3.1.1.5
XP_003660158.1,1.1.1.320
XP_003660161.1,2.3.1.225
XP_003660167.1,2.3.3.13
XP_003660170.1,2.1.1.282
XP_003660171.1,1.8.4.10
XP_003660171.1,1.8.4.8
XP_003660172.1,3.1.3.3
XP_003660185.1,2.7.8.1
XP_003660185.1,2.7.8.2
XP_003660191.1,2.7.7.4
XP_003660195.1,2.1.1.211
XP_003660209.1,6.1.1.9
XP_003660213.1,4.2.99.18
XP_003660219.1,2.3.1.258
XP_003660221.1,2.7.7.7
XP_003660227.1,3.1.3.99
XP_003660232.1,2.7.7.7
XP_003660233.1,2.3.1.225
XP_003660234.1,2.1.1.43
XP_003660234.1,2.3.1.225
XP_003660241.1,4.2.2.2
XP_003660245.1,2.7.6.1
XP_003660246.1,3.1.3.16
XP_003660246.1,3.1.3.48
XP_003660246.1,3.1.3.67
XP_003660248.1,3.1.3.48
XP_003660261.1,2.4.1.142
XP_003660262.1,2.3.2.23
XP_003660264.1,2.1.1.314
XP_003660277.1,2.7.11.1
XP_003660278.1,5.3.1.9
XP_003660282.1,2.4.1.232
XP_003660297.1,2.8.3.13
XP_003660304.1,5.3.1.1
XP_003660305.1,5.3.1.6
XP_003660306.1,2.7.1.28
XP_003660306.1,2.7.1.29
XP_003660306.1,4.6.1.15
XP_003660307.1,4.1.2.13
XP_003660308.1,1.1.1.31
XP_003660308.1,2.1.1.43
XP_003660310.1,2.4.1.232
XP_003660314.1,2.1.1.214
XP_003660315.1,3.1.26.5
XP_003660317.1,6.5.1.3
XP_003660318.1,2.4.2.18
XP_003660334.1,1.13.11.20
XP_003660337.1,2.7.7.7
XP_003660339.1,2.7.11.1
XP_003660342.1,3.1.3.16
XP_003660348.1,4.1.3.44
XP_003660352.1,2.10.1.1
XP_003660352.1,2.7.7.75
XP_003660353.1,3.1.26.5
XP_003660357.1,1.14.11.27
XP_003660363.1,6.3.5.5
XP_003660375.1,2.3.1.9
XP_003660376.1,2.3.2.23
XP_003660380.1,2.1.1.233
XP_003660387.1,4.4.1.8
XP_003660388.1,3.6.1.3
XP_003660393.1,1.18.1.6
XP_003660398.1,3.6.4.12
XP_003660413.1,2.3.1.7
XP_003660416.1,2.7.7.72
XP_003660421.1,3.6.1.5
XP_003660423.1,2.7.6.2
XP_003660426.1,3.1.27.9
XP_003660431.1,1.1.1.381
XP_003660438.1,2.3.2.27
XP_003660439.1,2.1.1.17
XP_003660451.1,3.6.4.12
XP_003660453.1,1.5.1.20
XP_003660457.1,1.1.1.41
XP_003660477.1,3.6.4.13
XP_003660486.1,5.3.3.2
XP_003660495.1,3.4.21.53
XP_003660497.1,1.6.2.4
XP_003660499.1,2.7.11.1
XP_003660502.1,1.1.1.302
XP_003660504.1,1.14.13.1
XP_003660505.1,1.14.13.1
XP_003660531.1,3.6.4.13
XP_003660543.1,2.3.1.1
XP_003660548.1,3.6.1.29
XP_003660550.1,4.99.1.1
XP_003660550.1,4.99.1.9
XP_003660556.1,3.1.1.4
XP_003660560.1,3.1.3.16
XP_003660564.1,2.1.3.2
XP_003660564.1,6.3.5.5
XP_003660570.1,1.4.3.5
XP_003660573.1,3.4.19.12
XP_003660574.1,3.6.4.13
XP_003660579.1,3.6.4.13
XP_003660582.1,1.14.18.9
XP_003660583.1,4.2.1.96
XP_003660597.1,2.4.1.117
XP_003660598.1,1.14.14.17
XP_003660603.1,3.1.1.5
XP_003660603.1,3.1.3.99
XP_003660604.1,4.1.1.105
XP_003660604.1,4.1.1.28
XP_003660606.1,1.1.2.3
XP_003660610.1,3.2.1.8
XP_003660616.1,1.14.99.29
XP_003660618.1,2.7.6.1
XP_003660620.1,2.7.7.52
XP_003660632.1,2.7.1.67
XP_003660637.1,2.7.1.67
XP_003660638.1,1.14.19.1
XP_003660644.1,3.4.21.53
XP_003660646.1,3.1.3.7
XP_003660648.1,2.3.1.47
XP_003660649.1,2.6.1.62
XP_003660649.1,6.3.3.3
XP_003660652.1,3.4.25.1
XP_003660654.1,2.1.1.287
XP_003660657.1,2.4.2.10
XP_003660666.1,1.14.19.41
XP_003660677.1,2.4.1.16
XP_003660679.1,1.7.1.1
XP_003660679.1,1.7.1.2
XP_003660679.1,1.7.1.3
XP_003660692.1,2.3.2.27
XP_003660698.1,2.1.1.202
XP_003660699.1,1.14.11.27
XP_003660706.1,1.4.3.5
XP_003660707.1,3.2.1.39
XP_003660725.1,4.2.1.33
XP_003660726.1,1.14.11.27
XP_003660730.1,6.2.1.3
XP_003660735.1,2.7.8.15
XP_003660741.1,5.2.1.8
XP_003660742.1,6.2.1.45
XP_003660743.1,1.8.5.7
XP_003660744.1,2.4.1.16
XP_003660745.1,2.4.1.16
XP_003660749.1,1.97.1.4
XP_003660752.1,1.14.99.51
XP_003660752.1,2.1.1.44
XP_003660754.1,2.7.1.15
XP_003660760.1,1.3.1.34
XP_003660765.1,1.1.1.100
XP_003660766.1,2.4.1.83
XP_003660767.1,3.6.3.7
XP_003660771.1,2.7.11.1
XP_003660779.1,1.14.11.17
XP_003660782.1,4.2.99.18
XP_003660786.1,1.6.2.2
XP_003660788.1,3.6.4.13
XP_003660789.1,3.2.1.91
XP_003660792.1,3.1.4.4
XP_003660805.1,6.1.1.18
XP_003660817.1,2.7.4.2
XP_003660823.1,3.1.3.96
XP_003660828.1,3.1.26.5
XP_003660829.1,6.3.2.1
XP_003660830.1,3.4.16.6
XP_003660841.1,6.3.5.3
XP_003660844.1,2.7.1.6
XP_003660846.1,2.2.1.6
XP_003660853.1,2.3.2.27
XP_003660867.1,2.7.1.91
XP_003660869.1,2.6.1.1
XP_003660873.1,1.1.1.26
XP_003660874.1,3.3.1.1
XP_003660879.1,5.3.1.6
XP_003660883.1,2.1.1.181
XP_003660889.1,5.2.1.8
XP_003660891.1,2.1.1.43
XP_003660893.1,3.2.1.23
XP_003660894.1,2.1.3.15
XP_003660894.1,6.3.4.14
XP_003660894.1,6.4.1.2
XP_003660896.1,3.6.1.13
XP_003660897.1,1.14.99.54
XP_003660913.1,2.7.7.53
XP_003660918.1,1.11.1.6
XP_003660932.1,3.6.4.12
XP_003660953.1,6.3.2.6
XP_003660962.1,6.1.1.12
XP_003660995.1,4.1.2.52
XP_003661002.1,1.14.13.195
XP_003661002.1,1.14.13.196
XP_003661009.1,4.1.1.46
XP_003661010.1,1.2.1.3
XP_003661011.1,1.14.13.1
XP_003661018.1,2.4.1.17
XP_003661032.1,3.2.1.91
XP_003661041.1,2.4.2.30
XP_003661045.1,3.6.5.4
XP_003661051.1,3.5.4.16
XP_003661054.1,1.1.1.41
XP_003661059.1,1.13.99.1
XP_003661063.1,3.2.1.25
XP_003661063.1,4.1.2.13
XP_003661078.1,2.5.1.18
XP_003661084.1,3.2.1.20
XP_003661088.1,2.1.2.1
XP_003661101.1,2.7.13.3
XP_003661104.1,2.7.11.1
XP_003661108.1,3.1.3.16
XP_003661117.1,2.7.12.2
XP_003661120.1,3.5.2.9
XP_003661121.1,2.7.11.1
XP_003661128.1,2.7.7.7
XP_003661139.1,2.8.1.7
XP_003661141.1,3.5.4.4
XP_003661150.1,4.1.3.38
XP_003661153.1,2.7.12.1
XP_003661155.1,2.5.1.1
XP_003661155.1,2.5.1.10
XP_003661155.1,2.5.1.29
XP_003661161.1,1.2.1.41
XP_003661166.1,6.2.1.17
XP_003661180.1,2.4.1.16
XP_003661184.1,3.4.19.12
XP_003661186.1,1.1.1.86
XP_003661187.1,4.3.1.19
XP_003661188.1,1.13.11.52
XP_003661190.1,2.1.1.185
XP_003661195.1,3.1.1.65
XP_003661246.1,4.2.1.24
XP_003661258.1,3.5.4.12
XP_003661259.1,3.5.4.12
XP_003661261.1,1.14.99.54
XP_003661262.1,1.6.5.3
XP_003661262.1,1.6.99.3
XP_003661264.1,3.5.1.23
XP_003661268.1,3.4.11.9
XP_003661271.1,6.3.2.2
XP_003661273.1,3.6.4.13
XP_003661276.1,1.8.4.14
XP_003661281.1,4.1.1.65
XP_003661286.1,5.5.1.4
XP_003661287.1,6.2.1.12
XP_003661299.1,1.1.1.1
XP_003661299.1,1.1.1.284
XP_003661301.1,4.2.99.18
XP_003661303.1,3.1.4.46
XP_003661315.1,4.1.1.17
XP_003661316.1,2.5.1.48
XP_003661323.1,3.6.4.13
XP_003661329.1,1.14.13.1
XP_003661340.1,3.5.99.7
XP_003661344.1,6.3.2.12
XP_003661346.1,2.7.11.1
XP_003661348.1,1.3.1.71
XP_003661352.1,2.1.1.312
XP_003661353.1,2.2.1.1
XP_003661358.1,2.4.2.29
XP_003661364.1,6.3.5.1
XP_003661365.1,2.1.1.268
XP_003661378.1,2.3.1.1
XP_003661378.1,2.3.1.35
XP_003661380.1,4.2.1.19
XP_003661399.1,2.5.1.18
XP_003661400.1,2.7.7.7
XP_003661405.1,2.7.6.1
XP_003661406.1,4.1.1.17
XP_003661410.1,1.13.12.16
XP_003661411.1,2.3.1.254
XP_003661419.1,3.1.4.11
XP_003661420.1,2.3.1.225
XP_003661421.1,2.3.2.23
XP_003661425.1,4.2.1.104
XP_003661437.1,1.1.2.3
XP_003661448.1,3.6.1.42
XP_003661454.1,3.1.2.6
XP_003661456.1,1.5.1.10
XP_003661456.1,2.5.1.16
XP_003661458.1,2.7.1.3
XP_003661459.1,2.7.1.23
XP_003661464.1,5.3.4.1
XP_003661475.1,2.3.2.31
XP_003661476.1,3.6.1.43
XP_003661483.1,3.2.1.21
XP_003661486.1,3.4.24.84
XP_003661490.1,2.7.1.36
XP_003661491.1,2.5.1.58
XP_003661491.1,2.5.1.59
XP_003661499.1,1.5.1.20
XP_003661511.1,3.2.1.14
XP_003661514.1,2.3.2.23
XP_003661519.1,3.4.11.22
XP_003661529.1,6.5.1.1
XP_003661534.1,3.6.4.13
XP_003661536.1,2.1.1.219
XP_003661536.1,2.1.1.220
XP_003661539.1,2.7.4.6
XP_003661540.1,3.2.1.84
XP_003661545.1,3.4.22.68
XP_003661547.1,3.4.25.1
XP_003661548.1,3.6.4.13
XP_003661550.1,3.1.3.27
XP_003661556.1,6.2.1.16
XP_003661565.1,3.4.13.19
XP_003661572.1,1.11.1.9
XP_003661574.1,4.1.2.54
XP_003661578.1,1.1.1.157
XP_003661598.1,3.4.19.12
XP_003661615.1,2.4.2.9
XP_003661618.1,6.1.1.11
XP_003661622.1,2.7.4.3
XP_003661623.1,2.7.4.3
XP_003661626.1,1.1.1.399
XP_003661626.1,1.1.1.95
XP_003661630.1,2.7.11.22
XP_003661630.1,2.7.11.23
XP_003661632.1,3.1.26.5
XP_003661633.1,3.1.3.16
XP_003661637.1,2.6.1.52
XP_003661640.1,2.6.1.85
XP_003661642.1,3.4.25.1
XP_003661655.1,3.1.1.23
XP_003661657.1,2.4.1.186
XP_003661660.1,2.3.1.199
XP_003661661.1,1.14.99.54
XP_003661666.1,2.4.1.11
XP_003661668.1,1.14.14.5
XP_003661674.1,2.7.11.22
XP_003661674.1,2.7.11.23
XP_003661686.1,3.6.4.12
XP_003661689.1,2.5.1.1
XP_003661689.1,2.5.1.10
XP_003661691.1,1.1.1.133
XP_003661691.1,2.5.1.6
XP_003661691.1,2.7.7.1
XP_003661691.1,2.7.7.18
XP_003661692.1,2.7.1.105
XP_003661692.1,3.1.3.46
XP_003661695.1,1.3.8.7
XP_003661700.1,3.6.1.43
XP_003661700.1,5.4.99.28
XP_003661706.1,2.7.11.1
XP_003661707.1,2.3.2.23
XP_003661712.1,2.7.7.7
XP_003661714.1,1.4.1.4
XP_003661719.1,5.2.1.8
XP_003661723.1,2.1.1.43
XP_003661724.1,3.6.3.14
XP_003661726.1,3.1.27.9
XP_003661729.1,2.5.1.61
XP_003661731.1,5.4.99.7
XP_003661732.1,5.4.99.7
XP_003661735.1,2.1.1.244
XP_003661740.1,2.7.8.5
XP_003661742.1,1.6.1.2
XP_003661752.1,3.4.14.9
XP_003661755.1,3.6.4.13
XP_003661756.1,6.5.1.1
XP_003661771.1,6.1.1.20
XP_003661775.1,6.1.1.17
XP_003661787.1,1.14.99.54
XP_003661792.1,1.14.99.54
XP_003661798.1,3.6.1.3
XP_003661798.1,3.6.3.1
XP_003661802.1,4.2.1.36
XP_003661803.1,2.5.1.75
XP_003661815.1,2.4.1.80
XP_003661816.1,3.1.27.9
XP_003661819.1,4.1.1.65
XP_003661828.1,3.6.4.13
XP_003661850.1,4.2.1.1
XP_003661854.1,4.1.1.50
XP_003661857.1,1.14.13.12
XP_003661860.1,3.2.1.164
XP_003661864.1,2.1.2.2
XP_003661869.1,2.3.2.23
XP_003661869.1,2.3.2.24
XP_003661873.1,3.1.1.29
XP_003661877.1,3.1.3.37
XP_003661882.1,3.2.1.113
XP_003661886.1,3.1.3.36
XP_003661887.1,1.14.99.56
XP_003661888.1,3.1.27.3
XP_003661896.1,3.2.1.23
XP_003661901.1,2.7.11.1
XP_003661901.1,2.7.11.21
XP_003661902.1,2.3.1.48
XP_003661903.1,6.2.1.4
XP_003661903.1,6.2.1.5
XP_003661904.1,2.3.2.23
XP_003661914.1,1.15.1.1
XP_003661921.1,2.1.1.313
XP_003661921.1,3.6.4.12
XP_003661950.1,2.7.1.86
XP_003661956.1,3.1.13.4
XP_003661966.1,4.2.1.9
XP_003661967.1,3.4.21.92
XP_003661969.1,3.1.3.41
XP_003661974.1,2.3.1.26
XP_003661975.1,2.1.1.205
XP_003661977.1,5.2.1.8
XP_003661987.1,2.5.1.18
XP_003662003.1,2.1.1.22
XP_003662006.1,4.1.1.65
XP_003662012.1,2.3.2.27
XP_003662014.1,2.1.1.1
XP_003662020.1,3.4.19.12
XP_003662034.1,2.3.1.234
XP_003662038.1,2.7.2.4
XP_003662039.1,3.6.1.3
XP_003662050.1,3.6.3.1
XP_003662053.1,6.1.1.4
XP_003662055.1,1.17.1.9
XP_003662059.1,3.6.4.13
XP_003662061.1,3.6.4.13
XP_003662062.1,3.1.3.16
XP_003662063.1,1.1.1.289
XP_003662064.1,1.14.11.8
XP_003662064.1,3.1.3.1
XP_003662069.1,3.4.19.12
XP_003662081.1,3.1.1.47
XP_003662081.1,3.1.1.5
XP_003662081.1,3.5.1.1
XP_003662083.1,3.2.1.101
XP_003662084.1,2.7.1.28
XP_003662084.1,2.7.1.29
XP_003662084.1,4.6.1.15
XP_003662085.1,3.1.2.4
XP_003662086.1,1.3.1.88
XP_003662086.1,2.7.1.108
XP_003662096.1,3.1.11.1
