ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	category
GO:0031267	small GTPase binding	7/790	13/4299	0.00422039524855535	0.0345305065790893	0.0302899180518327	MYCTH_2294343/MYCTH_2298121/MYCTH_2301261/MYCTH_2306612/MYCTH_2309153/MYCTH_2310072/MYCTH_2311912	7	MF
GO:0006355	regulation of transcription, DNA-templated	74/590	190/3129	1.87379371956754e-11	9.55634796979445e-10	8.08689921076517e-10	MYCTH_2294353/MYCTH_2294789/MYCTH_98907/MYCTH_2295212/MYCTH_44604/MYCTH_2295721/MYCTH_2295908/MYCTH_2296022/MYCTH_2296328/MYCTH_2296492/MYCTH_2297012/MYCTH_2297059/MYCTH_2297073/MYCTH_64004/MYCTH_2297174/MYCTH_2313964/MYCTH_2298696/MYCTH_2298863/MYCTH_2298970/MYCTH_40012/MYCTH_122893/MYCTH_2299142/MYCTH_2299337/MYCTH_2299531/MYCTH_2299532/MYCTH_2299657/MYCTH_2051009/MYCTH_2300024/MYCTH_2300332/MYCTH_2300589/MYCTH_2300906/MYCTH_46530/MYCTH_2300984/MYCTH_2301100/MYCTH_2301134/MYCTH_2301171/MYCTH_2301590/MYCTH_2301643/MYCTH_2058263/MYCTH_2301920/MYCTH_2302011/MYCTH_46266/MYCTH_2138805/MYCTH_2303722/MYCTH_2303828/MYCTH_115909/MYCTH_2305050/MYCTH_101394/MYCTH_2305395/MYCTH_2305522/MYCTH_2305582/MYCTH_107295/MYCTH_2063030/MYCTH_2306522/MYCTH_2306691/MYCTH_2306870/MYCTH_2307010/MYCTH_2307450/MYCTH_53224/MYCTH_2307957/MYCTH_2308290/MYCTH_2309330/MYCTH_2309668/MYCTH_2310145/MYCTH_2310172/MYCTH_2310586/MYCTH_57777/MYCTH_2311613/MYCTH_2312138/MYCTH_2312185/MYCTH_2070790/MYCTH_2312830/MYCTH_2121737/MYCTH_2312847	74	BP
GO:0005975	carbohydrate metabolic process	73/590	192/3129	1.00558085320335e-10	2.56423117566853e-09	2.16993763059669e-09	MYCTH_90655/MYCTH_75490/MYCTH_42937/MYCTH_86753/MYCTH_62925/MYCTH_2122766/MYCTH_76680/MYCTH_76901/MYCTH_2054249/MYCTH_114497/MYCTH_110651/MYCTH_99786/MYCTH_2297364/MYCTH_113450/MYCTH_89872/MYCTH_2298452/MYCTH_89603/MYCTH_109566/MYCTH_40111/MYCTH_2299923/MYCTH_66729/MYCTH_2300079/MYCTH_46583/MYCTH_2301869/MYCTH_2303045/MYCTH_2303298/MYCTH_115968/MYCTH_101972/MYCTH_2304973/MYCTH_67060/MYCTH_111388/MYCTH_48804/MYCTH_80312/MYCTH_111372/MYCTH_101354/MYCTH_49824/MYCTH_50820/MYCTH_66804/MYCTH_50705/MYCTH_80104/MYCTH_103032/MYCTH_83041/MYCTH_116553/MYCTH_2127683/MYCTH_95226/MYCTH_2064169/MYCTH_51766/MYCTH_2307339/MYCTH_52904/MYCTH_116157/MYCTH_94536/MYCTH_56237/MYCTH_55581/MYCTH_103702/MYCTH_2082283/MYCTH_112227/MYCTH_33936/MYCTH_2309414/MYCTH_54601/MYCTH_112050/MYCTH_2066457/MYCTH_58882/MYCTH_104674/MYCTH_104628/MYCTH_2309843/MYCTH_90182/MYCTH_98003/MYCTH_39555/MYCTH_72393/MYCTH_57502/MYCTH_112399/MYCTH_2313137/MYCTH_2313159	73	BP
GO:0006351	transcription, DNA-templated	42/590	99/3129	3.27063653114493e-08	5.56008210294637e-07	4.70512623778744e-07	MYCTH_2294353/MYCTH_2294525/MYCTH_2295212/MYCTH_2296492/MYCTH_2298696/MYCTH_38704/MYCTH_2299220/MYCTH_2074154/MYCTH_2299531/MYCTH_2299532/MYCTH_2051009/MYCTH_2301131/MYCTH_2058263/MYCTH_2301841/MYCTH_2301920/MYCTH_46266/MYCTH_2303305/MYCTH_2303382/MYCTH_2303722/MYCTH_2303918/MYCTH_2304309/MYCTH_2305142/MYCTH_2305186/MYCTH_2305395/MYCTH_2305522/MYCTH_2305582/MYCTH_2063030/MYCTH_2306143/MYCTH_2306691/MYCTH_2307033/MYCTH_2307148/MYCTH_2307483/MYCTH_53224/MYCTH_2307957/MYCTH_2308290/MYCTH_2308423/MYCTH_2310145/MYCTH_2310172/MYCTH_2311613/MYCTH_2312447/MYCTH_2312830/MYCTH_2312847	42	BP
GO:0055085	transmembrane transport	90/590	315/3129	6.17220614271434e-06	7.86956283196079e-05	6.6594855750339e-05	MYCTH_2294223/MYCTH_2294268/MYCTH_2294448/MYCTH_2106260/MYCTH_90985/MYCTH_2295309/MYCTH_2141608/MYCTH_43941/MYCTH_2295501/MYCTH_114107/MYCTH_2296142/MYCTH_2296615/MYCTH_2297070/MYCTH_99814/MYCTH_2297289/MYCTH_2115405/MYCTH_2297629/MYCTH_61192/MYCTH_2298349/MYCTH_2298499/MYCTH_2298926/MYCTH_2299025/MYCTH_2045737/MYCTH_2299723/MYCTH_104717/MYCTH_109499/MYCTH_2076976/MYCTH_2300587/MYCTH_2300593/MYCTH_2300600/MYCTH_2090611/MYCTH_79030/MYCTH_2301669/MYCTH_2302526/MYCTH_2302748/MYCTH_2302949/MYCTH_81753/MYCTH_2303090/MYCTH_50335/MYCTH_2303570/MYCTH_2303682/MYCTH_2303685/MYCTH_2304645/MYCTH_2304823/MYCTH_80276/MYCTH_2305399/MYCTH_2305433/MYCTH_2305795/MYCTH_95427/MYCTH_102977/MYCTH_2305962/MYCTH_2306344/MYCTH_2306507/MYCTH_2306795/MYCTH_2306857/MYCTH_2307069/MYCTH_2307144/MYCTH_82100/MYCTH_2307257/MYCTH_2063420/MYCTH_2128378/MYCTH_2307966/MYCTH_84164/MYCTH_2135036/MYCTH_2308145/MYCTH_2308157/MYCTH_54010/MYCTH_2308280/MYCTH_96047/MYCTH_2095369/MYCTH_2308979/MYCTH_2309554/MYCTH_2135399/MYCTH_104673/MYCTH_2309925/MYCTH_85648/MYCTH_98157/MYCTH_2311285/MYCTH_72833/MYCTH_2311364/MYCTH_2316511/MYCTH_2311794/MYCTH_2311845/MYCTH_2312214/MYCTH_2312265/MYCTH_112491/MYCTH_2312740/MYCTH_2313019/MYCTH_2313141/MYCTH_2313227	90	BP
GO:0007165	signal transduction	20/590	42/3129	1.88992993687403e-05	0.000192772853561151	0.000163130794551232	MYCTH_2294267/MYCTH_2294928/MYCTH_2295720/MYCTH_2295773/MYCTH_2296214/MYCTH_2297639/MYCTH_2300282/MYCTH_2300779/MYCTH_2302206/MYCTH_106527/MYCTH_2303573/MYCTH_2138981/MYCTH_2304106/MYCTH_2304708/MYCTH_2306043/MYCTH_2307317/MYCTH_2307840/MYCTH_2308614/MYCTH_2311976/MYCTH_2311998	20	BP
GO:0016310	phosphorylation	7/590	10/3129	0.00057942015203685	0.00492507129231323	0.00416775898833524	MYCTH_2294928/MYCTH_2297639/MYCTH_106527/MYCTH_2311072/MYCTH_2311976/MYCTH_2311998/MYCTH_84590	7	BP
GO:0005576	extracellular region	19/189	26/1390	4.1628222978727e-12	4.57910452765997e-11	3.50553456662964e-11	MYCTH_86753/MYCTH_110651/MYCTH_109566/MYCTH_66729/MYCTH_46583/MYCTH_111388/MYCTH_80312/MYCTH_111372/MYCTH_101354/MYCTH_80233/MYCTH_102322/MYCTH_96141/MYCTH_33936/MYCTH_54601/MYCTH_112050/MYCTH_2066457/MYCTH_98003/MYCTH_96478/MYCTH_112399	19	CC
GO:0016021	integral component of membrane	65/189	277/1390	3.21754470327283e-07	1.76964958680006e-06	1.35475566453593e-06	MYCTH_2294168/MYCTH_2294202/MYCTH_2294223/MYCTH_2294268/MYCTH_2294448/MYCTH_2294643/MYCTH_2106260/MYCTH_2294928/MYCTH_43941/MYCTH_114107/MYCTH_2296142/MYCTH_2296960/MYCTH_2297070/MYCTH_44065/MYCTH_2115405/MYCTH_2298514/MYCTH_2299088/MYCTH_112905/MYCTH_104717/MYCTH_2076976/MYCTH_100809/MYCTH_2301126/MYCTH_2301669/MYCTH_2302748/MYCTH_2302949/MYCTH_81753/MYCTH_2303090/MYCTH_50335/MYCTH_2091985/MYCTH_2303685/MYCTH_2304458/MYCTH_2304645/MYCTH_2305399/MYCTH_2061857/MYCTH_2305576/MYCTH_2305754/MYCTH_2305795/MYCTH_95427/MYCTH_2306273/MYCTH_2306344/MYCTH_2306795/MYCTH_2306817/MYCTH_2306984/MYCTH_2307069/MYCTH_2307257/MYCTH_84164/MYCTH_2308145/MYCTH_2308157/MYCTH_54010/MYCTH_96047/MYCTH_2308979/MYCTH_2309049/MYCTH_70142/MYCTH_104673/MYCTH_2309925/MYCTH_2310289/MYCTH_37869/MYCTH_2083946/MYCTH_2311285/MYCTH_2145425/MYCTH_2316511/MYCTH_2312214/MYCTH_112491/MYCTH_2312579/MYCTH_2312740	65	CC
GO:0016020	membrane	52/189	214/1390	2.61228657454614e-06	9.57838410666919e-06	7.33273424434005e-06	MYCTH_90985/MYCTH_2295283/MYCTH_43941/MYCTH_114107/MYCTH_2296615/MYCTH_2298918/MYCTH_2299025/MYCTH_2299723/MYCTH_2076976/MYCTH_2300282/MYCTH_2301126/MYCTH_2090611/MYCTH_2302526/MYCTH_2302949/MYCTH_2303090/MYCTH_50335/MYCTH_2303682/MYCTH_2304645/MYCTH_2305218/MYCTH_2305732/MYCTH_2305795/MYCTH_95427/MYCTH_2306020/MYCTH_2306218/MYCTH_2306817/MYCTH_2306857/MYCTH_2306984/MYCTH_2307069/MYCTH_2307257/MYCTH_2128378/MYCTH_2307966/MYCTH_2135036/MYCTH_2308145/MYCTH_2308157/MYCTH_96047/MYCTH_140260/MYCTH_2308979/MYCTH_2316003/MYCTH_2309554/MYCTH_2309651/MYCTH_104673/MYCTH_2309925/MYCTH_72833/MYCTH_2311364/MYCTH_85367/MYCTH_2311706/MYCTH_2316511/MYCTH_2311845/MYCTH_112491/MYCTH_71850/MYCTH_2312740/MYCTH_2313159	52	CC
