XP_001727958.1,K17842
XP_011393530.1,K10597
XP_011393535.1,K06681
XP_011393536.1,K06681
XP_011393537.1,K13113
XP_011393538.1,K03872
XP_011393539.1,K03872
XP_011393540.1,K07975
XP_011393541.1,K07975
XP_011393552.1,K10685
XP_011393553.1,K10685
XP_011393554.1,K20237
XP_011393555.1,K20237
XP_011393560.1,K11251
XP_011393561.1,K11251
XP_011393562.1,K11251
XP_011393570.1,K15451
XP_011393571.1,K15451
XP_011393574.1,K03800
XP_011393575.1,K03800
XP_011393576.1,K03800
XP_011393577.1,K03800
XP_011393578.1,K03544
XP_011393579.1,K03544
XP_011393580.1,K00700
XP_011393581.1,K00700
XP_011393585.1,K12232
XP_011393586.1,K12232
XP_011393589.1,K01648
XP_011393590.1,K01648
XP_011393594.1,K11982
XP_011393595.1,K11982
XP_011393596.1,K10395
XP_011393597.1,K10395
XP_011393600.1,K06665
XP_011393601.1,K06665
XP_011393604.1,K14455
XP_011393605.1,K14455
XP_011393608.1,K01279
XP_011393609.1,K11684
XP_011393610.1,K11684
XP_011393617.1,K02995
XP_011393618.1,K02995
XP_011393619.1,K02991
XP_011393620.1,K02991
XP_011393621.1,K02991
XP_011393622.1,K07561
XP_011393623.1,K07561
XP_011393630.1,K03357
XP_011393631.1,K18278
XP_011393632.1,K18278
XP_011393633.1,K18278
XP_011393638.1,K05863
XP_011393639.1,K05863
XP_011393643.1,K05727
XP_011393644.1,K05727
XP_011393645.1,K05727
XP_011393647.1,K03099
XP_011393648.1,K03099
XP_011393655.1,K02608
XP_011393659.1,K07443
XP_011393660.1,K07443
XP_011393673.1,K10901
XP_011393673.1,K12343
XP_011393677.1,K15451
XP_011393705.1,K14137
XP_011393709.1,K15455
XP_011393721.1,K13525
XP_011393722.1,K13525
XP_011393728.1,K00587
XP_011393729.1,K00587
XP_011393730.1,K11155
XP_011393731.1,K11155
XP_011393732.1,K15542
XP_011393733.1,K15542
XP_011393747.1,K20407
XP_011393748.1,K20407
XP_011393749.1,K17607
XP_011393750.1,K17607
XP_011393751.1,K08066
XP_011393752.1,K08066
XP_011393753.1,K08066
XP_011393758.1,K01188
XP_011393759.1,K01188
XP_011393760.1,K14288
XP_011393761.1,K14288
XP_011393762.1,K08744
XP_011393763.1,K08744
XP_011393768.1,K01814
XP_011393769.1,K01814
XP_011393770.1,K01814
XP_011393773.1,K14213
XP_011393774.1,K14213
XP_011393777.1,K00819
XP_011393778.1,K00819
XP_011393779.1,K19845
XP_011393780.1,K19845
XP_011393781.1,K19845
XP_011393782.1,K01656
XP_011393782.1,K13501
XP_011393783.1,K01656
XP_011393783.1,K13501
XP_011393785.1,K00472
XP_011393786.1,K00472
XP_011393801.1,K22314
XP_011393802.1,K22314
XP_011393811.1,K08576
XP_011393812.1,K08576
XP_011393813.1,K11853
XP_011393814.1,K11853
XP_011393815.1,K11853
XP_011393818.1,K07952
XP_011393819.1,K07952
XP_011393824.1,K17794
XP_011393825.1,K16186
XP_011393826.1,K16186
XP_011393827.1,K12830
XP_011393828.1,K12830
XP_011393833.1,K01710
XP_011393834.1,K01710
XP_011393835.1,K01710
XP_011393836.1,K04518
XP_011393837.1,K04518
XP_011393840.1,K01265
XP_011393841.1,K01265
XP_011393844.1,K15306
XP_011393845.1,K15306
XP_011393846.1,K15378
XP_011393847.1,K15378
XP_011393852.1,K09503
XP_011393853.1,K09503
XP_011393854.1,K00211
XP_011393855.1,K00211
XP_011393856.1,K10994
XP_011393857.1,K10994
XP_011393859.1,K01120
XP_011393860.1,K01120
XP_011393870.1,K17922
XP_011393871.1,K17922
XP_011393872.1,K17922
XP_011393877.1,K09396
XP_011393877.1,K09401
XP_011393877.1,K09403
XP_011393877.1,K09413
XP_011393878.1,K09396
XP_011393878.1,K09401
XP_011393878.1,K09403
XP_011393878.1,K09413
XP_011393879.1,K20300
XP_011393880.1,K20300
XP_011393881.1,K21456
XP_011393882.1,K21456
XP_011393887.1,K00026
XP_011393888.1,K00026
XP_011393889.1,K04706
XP_011393889.1,K20304
XP_011393890.1,K04706
XP_011393890.1,K20304
XP_011393896.1,K18738
XP_011393897.1,K18738
XP_011393898.1,K18738
XP_011393899.1,K10669
XP_011393900.1,K10669
XP_011393903.1,K00987
XP_011393904.1,K00987
XP_011393905.1,K08340
XP_011393906.1,K08340
XP_011393907.1,K14536
XP_011393908.1,K14536
XP_011393909.1,K14536
XP_011393910.1,K02957
XP_011393911.1,K02957
XP_011393912.1,K09579
XP_011393913.1,K09579
XP_011393916.1,K02731
XP_011393917.1,K02731
XP_011393920.1,K04392
XP_011393920.1,K04393
XP_011393921.1,K04392
XP_011393921.1,K04393
XP_011393928.1,K17943
XP_011393928.1,K17944
XP_011393929.1,K17943
XP_011393929.1,K17944
XP_011393932.1,K15255
XP_011393933.1,K15255
XP_011393934.1,K06173
XP_011393934.1,K15452
XP_011393935.1,K06173
XP_011393935.1,K15452
XP_011393936.1,K10696
XP_011393937.1,K10696
XP_011393938.1,K15192
XP_011393939.1,K15192
XP_011393940.1,K11562
XP_011393943.1,K00077
XP_011393943.1,K00511
XP_011393944.1,K00077
XP_011393944.1,K00511
XP_011393947.1,K21455
XP_011393948.1,K21455
XP_011393949.1,K00877
XP_011393950.1,K00877
XP_011393953.1,K03260
XP_011393954.1,K03260
XP_011393962.1,K16738
XP_011393963.1,K16738
XP_011393972.1,K03094
XP_011393973.1,K03094
XP_011393976.1,K01077
XP_011393977.1,K01077
XP_011393978.1,K01077
XP_011393979.1,K13524
XP_011393980.1,K13524
XP_011393981.1,K13524
XP_011393982.1,K22484
XP_011393983.1,K22484
XP_011393984.1,K22484
XP_011393987.1,K10684
XP_011393988.1,K10684
XP_011393992.1,K20241
XP_011393993.1,K20241
XP_011393994.1,K00463
XP_011393998.1,K10768
XP_011393999.1,K10768
XP_011394000.1,K18083
XP_011394001.1,K18083
XP_011394002.1,K14213
XP_011394003.1,K14213
XP_011394006.1,K08658
XP_011394007.1,K08658
XP_011394019.1,K14169
XP_011394020.1,K14169
XP_011394037.1,K00287
XP_011394042.1,K01867
XP_011394042.1,K02946
XP_011394063.1,K08870
XP_011394064.1,K08870
XP_011394081.1,K04070
XP_011394082.1,K04070
XP_011394085.1,K13291
XP_011394086.1,K13291
XP_011394089.1,K14299
XP_011394090.1,K14299
XP_011394100.1,K17095
XP_011394101.1,K17095
XP_011394102.1,K20103
XP_011394103.1,K20103
XP_011394108.1,K20309
XP_011394109.1,K20309
XP_011394112.1,K01915
XP_011394113.1,K01915
XP_011394120.1,K00012
XP_011394121.1,K00012
XP_011394125.1,K10402
XP_011394125.1,K17387
XP_011394125.1,K18703
XP_011394126.1,K10402
XP_011394126.1,K17387
XP_011394126.1,K18703
XP_011394132.1,K15053
XP_011394133.1,K15053
XP_011394134.1,K03686
XP_011394135.1,K03686
XP_011394139.1,K03347
XP_011394140.1,K03347
XP_011394141.1,K02907
XP_011394142.1,K02907
XP_011394143.1,K02907
XP_011394150.1,K09485
XP_011394150.1,K09489
XP_011394151.1,K09485
XP_011394151.1,K09489
XP_011394156.1,K17969
XP_011394159.1,K00915
XP_011394159.1,K14399
XP_011394160.1,K00915
XP_011394160.1,K14399
XP_011394164.1,K10733
XP_011394165.1,K10733
XP_011394166.1,K01728
XP_011394170.1,K03164
XP_011394171.1,K03164
XP_011394181.1,K07300
XP_011394182.1,K07300
XP_011394183.1,K05609
XP_011394184.1,K05609
XP_011394185.1,K05609
XP_011394186.1,K17491
XP_011394187.1,K17491
XP_011394188.1,K05759
XP_011394189.1,K05759
XP_011394190.1,K07750
XP_011394191.1,K07750
XP_011394201.1,K05012
XP_011394202.1,K05012
XP_011394205.1,K00948
XP_011394206.1,K00948
XP_011394207.1,K10413
XP_011394208.1,K10413
XP_011394209.1,K11244
XP_011394210.1,K11244
XP_011394211.1,K21989
XP_011394212.1,K21989
XP_011394217.1,K00773
XP_011394218.1,K00773
XP_011394229.1,K03124
XP_011394230.1,K03124
XP_011394231.1,K12826
XP_011394232.1,K12826
XP_011394233.1,K20131
XP_011394234.1,K20131
XP_011394235.1,K00667
XP_011394235.1,K00668
XP_011394236.1,K00667
XP_011394236.1,K00668
XP_011394237.1,K00667
XP_011394237.1,K00668
XP_011394238.1,K00667
XP_011394238.1,K00668
XP_011394246.1,K01807
XP_011394247.1,K01807
XP_011394250.1,K02357
XP_011394251.1,K02357
XP_011394254.1,K00618
XP_011394255.1,K00618
XP_011394256.1,K16733
XP_011394256.1,K19839
XP_011394257.1,K16733
XP_011394257.1,K19839
XP_011394267.1,K09528
XP_011394268.1,K09528
XP_011394270.1,K01956
XP_011394271.1,K01956
XP_011394274.1,K01251
XP_011394275.1,K01251
XP_011394276.1,K21632
XP_011394277.1,K21632
XP_011394278.1,K04718
XP_011394279.1,K04718
XP_011394285.1,K01652
XP_011394286.1,K01652
XP_011394291.1,K04532
XP_011394292.1,K04532
XP_011394297.1,K16944
XP_011394298.1,K16944
XP_011394302.1,K18174
XP_011394303.1,K18174
XP_011394306.1,K08734
XP_011394307.1,K08734
XP_011394308.1,K19838
XP_011394309.1,K19838
XP_011394317.1,K15918
XP_011394318.1,K15918
XP_011394323.1,K22390
XP_011394324.1,K22390
XP_011394325.1,K03750
XP_011394325.1,K15376
XP_011394326.1,K03750
XP_011394326.1,K15376
XP_011394327.1,K12769
XP_011394328.1,K12769
XP_011394329.1,K12769
XP_011394339.1,K08827
XP_011394340.1,K08827
XP_011394341.1,K08827
XP_011394342.1,K08827
XP_011394343.1,K08827
XP_011394347.1,K12605
XP_011394348.1,K12605
XP_011394349.1,K09184
XP_011394371.1,K11128
XP_011394372.1,K11128
XP_011394378.1,K15449
XP_011394379.1,K15449
XP_011394380.1,K03537
XP_011394387.1,K14861
XP_011394388.1,K21848
XP_011394389.1,K21848
XP_011394392.1,K15175
XP_011394393.1,K15175
XP_011394394.1,K09648
XP_011394403.1,K15303
XP_011394417.1,K17421
XP_011394418.1,K17421
XP_011394420.1,K00420
XP_011394421.1,K03850
XP_011394437.1,K15304
XP_011394439.1,K15219
XP_011394440.1,K15219
XP_011394457.1,K01167
XP_011394458.1,K01167
XP_011394477.1,K04739
XP_011394478.1,K04739
XP_011394479.1,K19030
XP_011394480.1,K19030
XP_011394481.1,K01802
XP_011394481.1,K03768
XP_011394481.1,K03770
XP_011394482.1,K01802
XP_011394482.1,K03768
XP_011394482.1,K03770
XP_011394484.1,K17945
XP_011394487.1,K02872
XP_011394488.1,K02872
XP_011394491.1,K01725
XP_011394492.1,K01725
XP_011394493.1,K00948
XP_011394494.1,K00948
XP_011394497.1,K11578
XP_011394498.1,K11578
XP_011394503.1,K13989
XP_011394504.1,K13989
XP_011394507.1,K00799
XP_011394508.1,K00799
XP_011394509.1,K00799
XP_011394512.1,K09051
XP_011394513.1,K09051
XP_011394515.1,K08596
XP_011394516.1,K08596
XP_011394517.1,K08596
XP_011394518.1,K02734
XP_011394519.1,K02734
XP_011394520.1,K01094
XP_011394521.1,K01094
XP_011394524.1,K17776
XP_011394525.1,K17776
XP_011394526.1,K07127
XP_011394527.1,K07127
XP_011394528.1,K07127
XP_011394531.1,K10357
XP_011394532.1,K00761
XP_011394533.1,K00761
XP_011394534.1,K00761
XP_011394537.1,K07910
XP_011394538.1,K07910
XP_011394545.1,K07200
XP_011394546.1,K07200
XP_011394547.1,K02926
XP_011394548.1,K02926
XP_011394553.1,K01188
XP_011394554.1,K01188
XP_011394557.1,K00029
XP_011394558.1,K00029
XP_011394559.1,K01228
XP_011394560.1,K01228
XP_011394574.1,K00846
XP_011394575.1,K00846
XP_011394576.1,K00846
XP_011394577.1,K01069
XP_011394578.1,K01069
XP_011394579.1,K01069
XP_011394580.1,K01069
XP_011394581.1,K01069
XP_011394582.1,K14863
XP_011394583.1,K14863
XP_011394584.1,K12624
XP_011394585.1,K12624
XP_011394586.1,K13278
XP_011394587.1,K13278
XP_011394588.1,K13278
XP_011394589.1,K13278
XP_011394593.1,K03008
XP_011394594.1,K03008
XP_011394595.1,K15202
XP_011394596.1,K15202
XP_011394597.1,K04348
XP_011394598.1,K04348
XP_011394599.1,K20353
XP_011394600.1,K20353
XP_011394601.1,K20353
XP_011394602.1,K10903
XP_011394603.1,K10903
XP_011394604.1,K06268
XP_011394605.1,K06268
XP_011394606.1,K01409
XP_011394607.1,K01409
XP_011394610.1,K08286
XP_011394610.1,K08838
XP_011394610.1,K21618
XP_011394611.1,K08286
XP_011394611.1,K08838
XP_011394611.1,K21618
XP_011394616.1,K15559
XP_011394617.1,K15559
XP_011394621.1,K12897
XP_011394622.1,K12897
XP_011394623.1,K19791
XP_011394624.1,K19791
XP_011394625.1,K05692
XP_011394626.1,K05692
XP_011394627.1,K17771
XP_011394628.1,K17771
XP_011394629.1,K17771
XP_011394630.1,K12831
XP_011394631.1,K12831
XP_011394632.1,K03083
XP_011394632.1,K08282
XP_011394632.1,K12766
XP_011394633.1,K03083
XP_011394633.1,K08282
XP_011394633.1,K12766
XP_011394634.1,K00940
XP_011394640.1,K02619
XP_011394647.1,K17987
XP_011394647.1,K21997
XP_011394648.1,K17987
XP_011394648.1,K21997
XP_011394655.1,K01465
XP_011394656.1,K01465
XP_011394657.1,K01469
XP_011394658.1,K01469
XP_011394659.1,K14803
XP_011394660.1,K14803
XP_011394661.1,K21804
XP_011394662.1,K21804
XP_011394663.1,K12855
XP_011394664.1,K12855
XP_011394665.1,K11226
XP_011394666.1,K11226
XP_011394667.1,K12597
XP_011394668.1,K12597
XP_011394669.1,K03238
XP_011394670.1,K03238
XP_011394671.1,K19572
XP_011394672.1,K19572
XP_011394673.1,K01950
XP_011394674.1,K01950
XP_011394678.1,K00600
XP_011394679.1,K00600
XP_011394680.1,K03327
XP_011394681.1,K03327
XP_011394684.1,K18669
XP_011394684.1,K18670
XP_011394685.1,K18669
XP_011394685.1,K18670
XP_011394688.1,K01493
XP_011394688.1,K08337
XP_011394689.1,K01493
XP_011394689.1,K08337
XP_011394693.1,K00916
XP_011394694.1,K00916
XP_011394695.1,K00693
XP_011394696.1,K00693
XP_011394697.1,K00693
XP_011394698.1,K00693
XP_011394699.1,K02264
XP_011394700.1,K02264
XP_011394701.1,K00750
XP_011394702.1,K00750
XP_011394709.1,K04630
XP_011394709.1,K04640
XP_011394710.1,K04630
XP_011394710.1,K04640
XP_011394711.1,K10392
XP_011394712.1,K10392
XP_011394713.1,K02208
XP_011394714.1,K02208
XP_011394721.1,K15303
XP_011394722.1,K15303
XP_011394724.1,K12603
XP_011394725.1,K12603
XP_011394728.1,K01192
XP_011394728.1,K01624
XP_011394729.1,K01192
XP_011394729.1,K01624
XP_011394734.1,K16833
XP_011394735.1,K16833
XP_011394740.1,K17263
XP_011394741.1,K17263
XP_011394742.1,K17263
XP_011394745.1,K11665
XP_011394745.1,K19307
XP_011394746.1,K11665
XP_011394746.1,K19307
XP_011394747.1,K03564
XP_011394748.1,K03564
XP_011394752.1,K20791
XP_011394753.1,K20791
XP_011394754.1,K17617
XP_011394755.1,K17617
XP_011394779.1,K01126
XP_011394779.1,K18694
XP_011394780.1,K01126
XP_011394780.1,K18694
XP_011394781.1,K01749
XP_011394782.1,K01749
XP_011394786.1,K02619
XP_011394786.1,K15069
XP_011394787.1,K02619
XP_011394787.1,K15069
XP_011394824.1,K19765
XP_011394838.1,K12846
XP_011394839.1,K12846
XP_011394842.1,K09647
